
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.6  0.1  23476 14668 ?        Ss   16:00:12 00:00:25 /sbin/init nofb
rabbitmq   17538   17618  0.0  0.0   2800  1920 ?        Ss   16:06:58 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21652  0.0  0.0      0     0 ?        I    16:07:30 00:00:00 [kworker/3:0-cgroup_free]
root           2   23553  0.0  0.0      0     0 ?        I    16:07:46 00:00:00 [kworker/5:0-events]
root           2   23554  0.0  0.0      0     0 ?        I    16:07:46 00:00:00 [kworker/5:3]
root           2   23555  0.0  0.0      0     0 ?        I    16:07:46 00:00:00 [kworker/5:4]
root           2   26296  0.0  0.0      0     0 ?        I    16:08:00 00:00:00 [kworker/4:3]
root           2   26297  0.0  0.0      0     0 ?        I    16:08:00 00:00:00 [kworker/4:4-events]
root           2   27134  0.0  0.0      0     0 ?        I<   16:08:13 00:00:00 [kworker/R-targe]
root           2   27135  0.0  0.0      0     0 ?        I<   16:08:13 00:00:00 [kworker/R-targe]
root           2   27136  0.0  0.0      0     0 ?        I<   16:08:13 00:00:00 [kworker/R-xcopy]
root           2   30854  0.0  0.0      0     0 ?        I    16:08:28 00:00:00 [kworker/6:0-events]
root           2   31284  0.0  0.0      0     0 ?        I    16:08:31 00:00:00 [kworker/u23:3-events_unbound]
root           1   32915  0.1  0.0  17556  8116 ?        Ss   16:08:44 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33018  0.0  0.0      0     0 ?        I    16:08:44 00:00:00 [kworker/0:1-events]
libvirt+       1   33026  0.0  0.0  11484  2340 ?        S    16:08:44 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33026   33027  0.0  0.0  11484  1300 ?        S    16:08:44 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33141  0.0  0.1  71728 15452 ?        Ss   16:08:45 00:00:00 /usr/sbin/virtlockd
root           1   35212  0.0  0.0  13812  1956 ?        Ss   16:09:10 00:00:00 /usr/sbin/iscsid
root           1   35213  0.0  0.1  14196 14180 ?        S<Ls 16:09:10 00:00:00 /usr/sbin/iscsid
root           1   39594  0.0  0.1  71732 15500 ?        Ss   16:09:14 00:00:00 /usr/sbin/virtlogd
root           2   39597  0.0  0.0      0     0 ?        I    16:09:14 00:00:00 [kworker/u16:2]
root           2   39780  0.0  0.0      0     0 ?        I    16:09:14 00:00:00 [kworker/7:0-cgroup_bpf_destroy]
stack          1   42852  5.3  1.4 135912 116104 ?       Ss   16:09:23 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43340  0.0  0.0      0     0 ?        I    16:09:27 00:00:00 [kworker/u19:0-flush-253:0]
root           2   43341  0.0  0.0      0     0 ?        I    16:09:27 00:00:00 [kworker/u19:4-flush-253:0]
root           2   43342  0.0  0.0      0     0 ?        I    16:09:27 00:00:00 [kworker/u19:5-flush-253:0]
mysql          1   43607 13.6  8.8 4894120 722232 ?      Ssl  16:09:30 00:00:19 /usr/sbin/mysqld
root           1   44251  0.0  0.0   7872  3644 ?        Ss   16:09:31 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44768  0.0  0.0   7740  3556 ?        Ss   16:09:32 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45411  0.2  0.3 11737232 28644 ?      Ssl  16:09:33 00:00:00 /opt/stack/bin/etcd --name np0000042308 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042308=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
root           2   45709  0.0  0.0      0     0 ?        I    16:09:34 00:00:00 [kworker/7:3-events]
stack          1   45859  0.0  0.0   5692  1980 ?        S    16:09:35 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46560  0.0  0.0      0     0 ?        I    16:09:42 00:00:00 [kworker/u24:1-writeback]
stack          1   46630  0.0  0.2  66888 19488 ?        Ss   16:09:42 00:00:00 keystoneuWSGI master
stack      46630   46631 11.0  1.7 272168 142140 ?       Sl   16:09:43 00:00:14 keystoneuWSGI worker 1
stack      46630   46632 10.8  1.7 272160 141852 ?       Sl   16:09:43 00:00:14 keystoneuWSGI worker 2
root           2   46954  0.0  0.0      0     0 ?        I    16:09:45 00:00:00 [kworker/3:3]
root           2   46955  0.0  0.0      0     0 ?        I    16:09:45 00:00:00 [kworker/3:4]
memcache       1   47041  0.2  0.2 423436 17044 ?        Ssl  16:09:46 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47058  0.0  0.0      0     0 ?        I    16:09:48 00:00:00 [kworker/u19:6-flush-253:0]
root           1   59727  0.0  0.1  14384  9632 ?        Ss   16:10:28 00:00:00 /usr/sbin/apache2 -k start
www-data   59727   59731  0.1  0.2 2523788 16404 ?       Sl   16:10:29 00:00:00 /usr/sbin/apache2 -k start
www-data   59727   59733  0.4  0.2 2524080 17488 ?       Sl   16:10:29 00:00:00 /usr/sbin/apache2 -k start
stack          1   66095  0.0  0.2  66888 19632 ?        Ss   16:11:01 00:00:00 nova-apiuWSGI master
stack      66095   66096  5.0  1.9 653224 159736 ?       Sl   16:11:01 00:00:02 nova-apiuWSGI worker 1
stack      66095   66097  5.1  1.9 800724 160804 ?       Sl   16:11:01 00:00:02 nova-apiuWSGI worker 2
root           1   66599  0.2  0.1  12100  8204 ?        S<s  16:11:09 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66795  0.3  1.4 902304 117416 ?       S<Lsl 16:11:09 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66877  0.0  0.0  10644  3464 ?        S<s  16:11:09 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67197  0.6  0.1  12404 10176 ?        Ss   16:11:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67198  0.4  0.1  13444 11288 ?        Ss   16:11:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67269  0.1  0.1 163744  8568 ?        S<sl 16:11:10 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67534  0.0  0.1 311136 12852 ?        S<sl 16:11:12 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68073  3.5  1.7 239444 144508 ?       Ssl  16:11:13 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69108  0.0  0.2  66888 19644 ?        Ss   16:11:14 00:00:00 neutron-apiuWSGI master
stack      69108   69109 18.8  2.5 1001772 209712 ?      Sl   16:11:14 00:00:07 neutron-apiuWSGI worker 1
stack      69108   69110 23.5  2.7 1013700 222272 ?      Sl   16:11:14 00:00:09 neutron-apiuWSGI worker 2
stack      68073   69326  0.4  1.6 1356908 137452 ?      Sl   16:11:14 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69488  0.0  0.0      0     0 ?        I    16:11:14 00:00:00 [kworker/u19:7-flush-253:0]
root           2   69489  0.0  0.0      0     0 ?        I    16:11:14 00:00:00 [kworker/u19:8-flush-253:0]
root           2   69490  0.0  0.0      0     0 ?        I    16:11:14 00:00:00 [kworker/u19:9-flush-253:0]
root           2   69491  0.0  0.0      0     0 ?        I    16:11:14 00:00:00 [kworker/u19:10-flush-253:0]
root           2   69492  0.0  0.0      0     0 ?        I    16:11:14 00:00:00 [kworker/u19:11-events_power_efficient]
root           2   69493  0.0  0.0      0     0 ?        I    16:11:14 00:00:00 [kworker/u19:12-events_unbound]
root           2   69494  0.0  0.0      0     0 ?        I    16:11:14 00:00:00 [kworker/u19:13-flush-253:0]
root           1   69594  2.7  1.4 201064 117152 ?       Sl   16:11:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi2mrc_r4/privsep.sock
stack          1   69604  6.2  2.2 351624 185496 ?       Ssl  16:11:15 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70072  6.0  2.1 339244 173192 ?       Ssl  16:11:16 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70549  6.2  2.1 338220 172140 ?       Ssl  16:11:17 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70072   70632  0.0  1.9 937456 154496 ?       Sl   16:11:18 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69604   71022  0.5  2.1 876088 171452 ?       Sl   16:11:19 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70549   71276  3.7  2.2 952696 181580 ?       Sl   16:11:19 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71289  0.0  0.2  66888 19544 ?        Ss   16:11:20 00:00:00 placementuWSGI master
stack      71289   71290  3.4  1.3 240104 109544 ?       Sl   16:11:20 00:00:01 placementuWSGI worker 1
stack      71289   71291  3.4  1.3 240228 109668 ?       Sl   16:11:20 00:00:01 placementuWSGI worker 2
root           2   71353  0.0  0.0      0     0 ?        I    16:11:20 00:00:00 [kworker/u19:14-flush-253:0]
root           2   71354  0.0  0.0      0     0 ?        I    16:11:20 00:00:00 [kworker/u19:15-flush-253:0]
root           2   71355  0.0  0.0      0     0 ?        I    16:11:20 00:00:00 [kworker/u19:16]
root           1   72125  2.7  1.4 200812 116692 ?       Sl   16:11:25 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_x_l9mtw/privsep.sock
root           2   73293  0.0  0.0      0     0 ?        I    16:11:32 00:00:00 [kworker/u21:0-flush-253:0]
stack          1   73404  7.0  1.6 513700 132176 ?       Ssl  16:11:33 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73988  0.0  0.2  66888 19624 ?        Ss   16:11:34 00:00:00 nova-api-metauWSGI master
stack      73988   73989  8.0  1.6 625592 132564 ?       Sl   16:11:34 00:00:01 nova-api-metauWSGI worker 1
stack      73988   73990  8.0  1.6 625840 132760 ?       Sl   16:11:34 00:00:01 nova-api-metauWSGI worker 2
stack      73988   73991  0.0  0.0  66888  7624 ?        S    16:11:34 00:00:00 nova-api-metauWSGI http 1
stack          1   74609  8.3  1.7 513216 138400 ?       Ssl  16:11:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73404   75214  0.6  1.4 595704 118792 ?       Sl   16:11:35 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73404   75222  0.6  1.4 595724 118788 ?       Sl   16:11:35 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75400  8.3  1.6 514436 133004 ?       Ssl  16:11:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75911  8.2  1.5 291556 126912 ?       Ssl  16:11:37 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76966 11.6  2.1 904084 174560 ?       Ssl  16:11:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75911   77026  0.9  1.4 1261524 117036 ?      Sl   16:11:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75911   77028  0.9  1.4 1262568 117984 ?      Sl   16:11:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75400   77032  0.7  1.4 597464 119664 ?       Sl   16:11:39 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75400   77036  0.7  1.4 597484 119588 ?       Sl   16:11:39 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77086  5.0  0.4 1628800 32872 ?       Ssl  16:11:40 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77368  0.0  0.0      0     0 ?        I    16:11:41 00:00:00 [kworker/u17:1]
root           2   77819  0.0  0.0      0     0 ?        I    16:11:41 00:00:00 [kworker/u20:3]
stack          1   77888  0.1  0.2  66888 19648 ?        Ss   16:11:41 00:00:00 cinder-apiuWSGI master
stack      77888   77903 14.9  1.8 352008 146660 ?       Sl   16:11:42 00:00:02 cinder-apiuWSGI worker 1
stack      77888   77904 15.0  1.8 352100 146720 ?       Sl   16:11:42 00:00:02 cinder-apiuWSGI worker 2
root        5407   78050  0.0  0.0   6112  2028 ?        S    16:11:43 00:00:00 sleep 60
stack          1   78585 14.1  1.6 156964 135732 ?       Ss   16:11:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79952  0.0  0.0      0     0 ?        S    16:11:47 00:00:00 [psimon]
stack          1   79958  0.2  0.2  66888 19652 ?        Ss   16:11:47 00:00:00 glance-apiuWSGI master
root           2   79959  0.0  0.0      0     0 ?        I    16:11:47 00:00:00 [kworker/6:3]
stack      79958   79960 27.3  1.7 498504 144556 ?       Sl   16:11:47 00:00:02 glance-apiuWSGI worker 1
stack      79958   79961 26.4  1.7 498540 144724 ?       Sl   16:11:47 00:00:02 glance-apiuWSGI worker 2
root       44251   80460  0.0  0.0   6112  2028 ?        S    16:11:51 00:00:00 sleep 20
stack      44768   80585  0.0  0.0   6112  2032 ?        S    16:11:52 00:00:00 sleep 20
stack       2463   81421 50.0  0.1  21600 14312 ?        S    16:11:55 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81421   81424  0.0  0.0   2800  1912 ?        S    16:11:55 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81424   81425  0.0  0.0  11016  4740 ?        R    16:11:55 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:b5:f8:6e brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:46:4b:5b brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.131/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42501sec preferred_lft 42501sec
    inet6 fe80::f816:3eff:fe46:4b5b/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ba:9d:41:fc:ac:e1 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 52:26:e1:39:27:70 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:b5:f8:6e brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
