Aug 04 09:16:17.191041 np0000032169 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:16:17.198835 np0000032169 memory_tracker.sh[44720]: [[[
Aug 04 09:16:17.199605 np0000032169 memory_tracker.sh[44736]: Mon Aug  4 09:16:17 UTC 2025
Aug 04 09:16:17.199697 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:17.231092 np0000032169 memory_tracker.sh[44740]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 04 09:16:17.231092 np0000032169 memory_tracker.sh[44740]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 04 09:16:17.261591 np0000032169 memory_tracker.sh[44740]: [iscsid (pid:35962)]=14168KB; [multipathd (pid:366)]=288932KB; [ovs-vswitchd (pid:31588)]=901108KB
Aug 04 09:16:17.267209 np0000032169 memory_tracker.sh[44720]: ]]]
Aug 04 09:16:37.271956 np0000032169 memory_tracker.sh[44720]: [[[
Aug 04 09:16:37.272690 np0000032169 memory_tracker.sh[49337]: Mon Aug  4 09:16:37 UTC 2025
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: memory_tracker low_point: 6242580
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemTotal:        8129480 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemFree:          219364 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemAvailable:    6242076 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Buffers:          206100 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Cached:          5666932 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapCached:            0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active:          1406080 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive:        5395268 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active(anon):    1102204 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive(anon):      844 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active(file):     303876 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive(file):  5394424 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Unevictable:      143576 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Mlocked:          142376 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapTotal:       8388604 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapFree:        8387824 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Zswap:               252 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Zswapped:             68 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Dirty:             62112 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Writeback:             0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: AnonPages:       1072028 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Mapped:           181744 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Shmem:            154884 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: KReclaimable:     633956 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Slab:             758844 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SReclaimable:     633956 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SUnreclaim:       124888 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: KernelStack:        8348 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: PageTables:        10360 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SecPageTables:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: NFS_Unstable:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Bounce:                0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: WritebackTmp:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: CommitLimit:    12453344 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Committed_AS:    2946840 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocTotal:   13743895347199 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocUsed:       26384 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocChunk:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Percpu:             4864 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HardwareCorrupted:     0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: AnonHugePages:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: ShmemHugePages:        0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: ShmemPmdMapped:        0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: FileHugePages:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: FilePmdMapped:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Unaccepted:            0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Total:       0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Free:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Rsvd:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Surp:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Hugepagesize:       2048 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Hugetlb:               0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap4k:      286572 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap2M:     8101888 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap1G:     2097152 kB
Aug 04 09:16:37.274304 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.283823 np0000032169 memory_tracker.sh[49340]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:18:17.410787 np0000032169 memory_tracker.sh[77951]:      76944    1.4          116400      75596   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 04 09:18:17.410921 np0000032169 memory_tracker.sh[77951]:      76941    1.4          116140      75596   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 04 09:18:17.410921 np0000032169 memory_tracker.sh[77951]:      74715    1.4          115944      73632   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 04 09:18:17.410921 np0000032169 memory_tracker.sh[77951]:      74713    1.4          115816      73632   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 04 09:18:17.410921 np0000032169 memory_tracker.sh[77951]:      77221    1.4          115004      76108   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 04 09:18:17.410921 np0000032169 memory_tracker.sh[77951]:      77220    1.4          114876      76108   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 04 09:18:17.410921 np0000032169 memory_tracker.sh[77951]:      71539    1.2          104144      71537   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 04 09:18:17.410921 np0000032169 memory_tracker.sh[77951]:      71538    1.2          104140      71537   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 04 09:18:17.410921 np0000032169 memory_tracker.sh[77951]:      43318    1.2          103600          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 09:18:17.410921 np0000032169 memory_tracker.sh[77951]:      16766    0.6           50280          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 09:18:17.410921 np0000032169 memory_tracker.sh[77951]:      11223    0.4           40204      11221   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:18:17.410921 np0000032169 memory_tracker.sh[77951]:        366    0.3           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 09:18:17.410921 np0000032169 memory_tracker.sh[77951]:       2822    0.3           25772       2821   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 09:18:17.411079 np0000032169 memory_tracker.sh[77951]:      45839    0.2           24192          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000032169 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032169=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Aug 04 09:18:17.411079 np0000032169 memory_tracker.sh[77951]:       2613    0.2           20608          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 09:18:17.411079 np0000032169 memory_tracker.sh[77951]:       1731    0.2           19352          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 04 09:18:17.411079 np0000032169 memory_tracker.sh[77951]:      66299    0.2           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 09:18:17.411079 np0000032169 memory_tracker.sh[77951]:      69220    0.2           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 09:18:17.411079 np0000032169 memory_tracker.sh[77951]:      71537    0.2           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 09:18:17.411079 np0000032169 memory_tracker.sh[77951]:      74216    0.2           19328          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 09:18:17.411079 np0000032169 memory_tracker.sh[77951]:      47138    0.2           19072          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 09:18:17.411079 np0000032169 memory_tracker.sh[77951]:      47541    0.2           16384          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 09:18:17.411079 np0000032169 memory_tracker.sh[77951]:      60056    0.1           16120      60050   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:18:17.411079 np0000032169 memory_tracker.sh[77951]:      40258    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 09:18:17.411079 np0000032169 memory_tracker.sh[77951]:      34082    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 09:18:17.411079 np0000032169 memory_tracker.sh[77951]:      60054    0.1           14712      60050   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:18:17.411079 np0000032169 memory_tracker.sh[77951]:      35962    0.1           13868          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 09:18:17.411254 np0000032169 memory_tracker.sh[77951]:          1    0.1           13580          0   00:00:15        1 -                         /sbin/init nofb
Aug 04 09:18:17.411254 np0000032169 memory_tracker.sh[77951]:      11221    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:18:17.411254 np0000032169 memory_tracker.sh[77951]:        414    0.1           12544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 09:18:17.411254 np0000032169 memory_tracker.sh[77951]:      67766    0.1           12424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 09:18:17.411254 np0000032169 memory_tracker.sh[77951]:       5032    0.1           12288       2825   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-04-090621
Aug 04 09:18:17.411254 np0000032169 memory_tracker.sh[77951]:       5037    0.1           12288       2825   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-04-090621.summary.2025-08-04-090621
Aug 04 09:18:17.411254 np0000032169 memory_tracker.sh[77951]:      77932    0.1           11520      77276   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id d4 --ram 4096 --disk 20 --vcpus 4 --property hw_rng:allowed=True ds4G
Aug 04 09:18:17.411254 np0000032169 memory_tracker.sh[77951]:       1589    0.1           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 09:18:17.411254 np0000032169 memory_tracker.sh[77951]:       2825    0.1           10880       2823   00:00:04        1 do_wait                   bash ./stack.sh
Aug 04 09:18:17.411367 np0000032169 memory_tracker.sh[77951]:      67436    0.1           10624          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 09:18:17.411367 np0000032169 memory_tracker.sh[77951]:      67435    0.1            9856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 09:18:17.411367 np0000032169 memory_tracker.sh[77951]:        847    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 09:18:17.411367 np0000032169 memory_tracker.sh[77951]:      60050    0.1            9428          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 09:18:17.411367 np0000032169 memory_tracker.sh[77951]:      77276    0.1            9356       2825   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 09:18:17.411367 np0000032169 memory_tracker.sh[77951]:      42489    0.1            9288       2825   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 09:18:17.411367 np0000032169 memory_tracker.sh[77951]:        543    0.1            8832          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 04 09:18:17.411502 np0000032169 memory_tracker.sh[77951]:      67508    0.1            8240          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 09:18:17.411502 np0000032169 memory_tracker.sh[77951]:        862    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 09:18:17.411502 np0000032169 memory_tracker.sh[77951]:        416    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 09:18:17.411502 np0000032169 memory_tracker.sh[77951]:      33849    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 09:18:17.411502 np0000032169 memory_tracker.sh[77951]:      66836    0.0            7812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 09:18:17.411502 np0000032169 memory_tracker.sh[77951]:       1339    0.0            7680          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 09:18:17.411502 np0000032169 memory_tracker.sh[77951]:      74219    0.0            7544      74216   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 09:18:17.411502 np0000032169 memory_tracker.sh[77951]:        381    0.0            7036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 09:18:17.411502 np0000032169 memory_tracker.sh[77951]:       2786    0.0            6996       2776   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 09:18:17.411502 np0000032169 memory_tracker.sh[77951]:       2820    0.0            6784       2819   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sinjehfrpisdqpqgauitoqvsvcyuvbtp ; /usr/bin/python3
Aug 04 09:18:17.411502 np0000032169 memory_tracker.sh[77951]:      77883    0.0            6784       2825   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@c-api.service
Aug 04 09:18:17.411670 np0000032169 memory_tracker.sh[77951]:      77884    0.0            6784      77883   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@c-api.service
Aug 04 09:18:17.411670 np0000032169 memory_tracker.sh[77951]:      15218    0.0            5760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 09:18:17.411670 np0000032169 memory_tracker.sh[77951]:        522    0.0            5376          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 09:18:17.411670 np0000032169 memory_tracker.sh[77951]:        406    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 09:18:17.411670 np0000032169 memory_tracker.sh[77951]:      77950    0.0            4352      44720   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 09:18:17.411670 np0000032169 memory_tracker.sh[77951]:      44720    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 09:18:17.411670 np0000032169 memory_tracker.sh[77951]:      45199    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 09:18:17.411670 np0000032169 memory_tracker.sh[77951]:      17689    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 09:18:17.411670 np0000032169 memory_tracker.sh[77951]:       1590    0.0            3260       1589   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 09:18:17.411670 np0000032169 memory_tracker.sh[77951]:      67112    0.0            3224          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 09:18:17.411670 np0000032169 memory_tracker.sh[77951]:        707    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 09:18:17.411670 np0000032169 memory_tracker.sh[77951]:        986    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 04 09:18:17.411823 np0000032169 memory_tracker.sh[77951]:        706    0.0            3072          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 09:18:17.411823 np0000032169 memory_tracker.sh[77951]:       5718    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 09:18:17.411823 np0000032169 memory_tracker.sh[77951]:       1012    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 09:18:17.411823 np0000032169 memory_tracker.sh[77951]:       1021    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 09:18:17.411823 np0000032169 memory_tracker.sh[77951]:       1034    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 09:18:17.411823 np0000032169 memory_tracker.sh[77951]:      77951    0.0            2176      44720   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 09:18:17.411823 np0000032169 memory_tracker.sh[77951]:      33966    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:18:17.411823 np0000032169 memory_tracker.sh[77951]:       1031    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 09:18:17.411823 np0000032169 memory_tracker.sh[77951]:      35961    0.0            1828          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 09:18:17.411823 np0000032169 memory_tracker.sh[77951]:      17890    0.0            1792      17814   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:18:17.411823 np0000032169 memory_tracker.sh[77951]:      46521    0.0            1792      42489   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 09:18:17.411823 np0000032169 memory_tracker.sh[77951]:      61899    0.0            1792       5718   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 09:18:17.411823 np0000032169 memory_tracker.sh[77951]:      71127    0.0            1792      45199   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 09:18:17.411823 np0000032169 memory_tracker.sh[77951]:       2819    0.0            1664       2786   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sinjehfrpisdqpqgauitoqvsvcyuvbtp ; /usr/bin/python3' && sleep 0
Aug 04 09:18:17.412002 np0000032169 memory_tracker.sh[77951]:       2821    0.0            1664       2820   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sinjehfrpisdqpqgauitoqvsvcyuvbtp ; /usr/bin/python3
Aug 04 09:18:17.412002 np0000032169 memory_tracker.sh[77951]:       2823    0.0            1664       2822   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 09:18:17.412002 np0000032169 memory_tracker.sh[77951]:      17814    0.0            1664      17804   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 09:18:17.412002 np0000032169 memory_tracker.sh[77951]:      17894    0.0            1664      17814   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 09:18:17.412002 np0000032169 memory_tracker.sh[77951]:      12075    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 09:18:17.412002 np0000032169 memory_tracker.sh[77951]:      17891    0.0            1408      17890   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:18:17.412002 np0000032169 memory_tracker.sh[77951]:      33967    0.0            1068      33966   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:18:17.412002 np0000032169 memory_tracker.sh[77951]:      77886    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 09:18:17.412002 np0000032169 memory_tracker.sh[77951]:      77887    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 09:18:17.412002 np0000032169 memory_tracker.sh[77951]:      77888    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 09:18:17.412002 np0000032169 memory_tracker.sh[77951]:      77889    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 09:18:17.412002 np0000032169 memory_tracker.sh[77951]:      77890    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 09:18:17.412002 np0000032169 memory_tracker.sh[77951]:      77891    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 09:18:17.412002 np0000032169 memory_tracker.sh[77951]:      77892    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 09:18:17.412002 np0000032169 memory_tracker.sh[77951]:      77893    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 09:18:17.412185 np0000032169 memory_tracker.sh[77951]:      77894    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 09:18:17.412185 np0000032169 memory_tracker.sh[77951]:      77895    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 09:18:17.412185 np0000032169 memory_tracker.sh[77951]:      77896    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 09:18:17.412185 np0000032169 memory_tracker.sh[77951]:      77897    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 09:18:17.412185 np0000032169 memory_tracker.sh[77951]:      77898    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 09:18:17.412185 np0000032169 memory_tracker.sh[77951]:      77899    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
