Aug 24 17:26:41.149547 np0000042701 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 17:26:41.158022 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:26:41.158764 np0000042701 memory_tracker.sh[44266]: Mon Aug 24 17:26:41 UTC 2026
Aug 24 17:26:41.158930 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:26:41.213861 np0000042701 memory_tracker.sh[44271]: [iscsid (pid:35205)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30811)]=901132KB
Aug 24 17:26:41.219898 np0000042701 memory_tracker.sh[44250]: ]]]
Aug 24 17:27:01.225347 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:27:01.226051 np0000042701 memory_tracker.sh[47687]: Mon Aug 24 17:27:01 UTC 2026
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: memory_tracker low_point: 6263736
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemTotal:        8129360 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemFree:          191140 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemAvailable:    6263488 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Buffers:          177336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Cached:          5836020 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapCached:            0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active:          1302432 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive:        5660232 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active(anon):     998032 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive(anon):   126012 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active(file):     304400 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive(file):  5534220 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Unevictable:      143600 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Mlocked:          142400 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapTotal:       8388604 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapFree:        8388336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Zswap:               336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Zswapped:             68 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Dirty:            153952 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Writeback:             0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: AnonPages:       1093048 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Mapped:           185568 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Shmem:            154868 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: KReclaimable:     543280 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Slab:             676864 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SReclaimable:     543280 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SUnreclaim:       133584 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: KernelStack:        9024 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: PageTables:        10952 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SecPageTables:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: NFS_Unstable:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Bounce:                0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: WritebackTmp:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: CommitLimit:    12453284 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Committed_AS:    2944824 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocTotal:   13743895347199 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocUsed:       29892 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocChunk:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Percpu:             5056 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HardwareCorrupted:     0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: AnonHugePages:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: ShmemHugePages:        0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: ShmemPmdMapped:        0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: FileHugePages:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: FilePmdMapped:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Unaccepted:            0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Total:       0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Free:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Rsvd:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Surp:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Hugepagesize:       2048 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Hugetlb:               0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap4k:      264044 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap2M:     8124416 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap1G:     2097152 kB
Aug 24 17:27:01.228006 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.239076 np0000042701 memory_tracker.sh[47690]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:27:41.279082 np0000042701 memory_tracker.sh[60311]:        962    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 17:27:41.279082 np0000042701 memory_tracker.sh[60311]:      32980    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:27:41.279082 np0000042701 memory_tracker.sh[60311]:      60311    0.0            2228      44250   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 17:27:41.279239 np0000042701 memory_tracker.sh[60311]:        971    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 17:27:41.279239 np0000042701 memory_tracker.sh[60311]:        970    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 17:27:41.279239 np0000042701 memory_tracker.sh[60311]:      53634    0.0            2036      44769   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 17:27:41.279239 np0000042701 memory_tracker.sh[60311]:      47067    0.0            2028       5283   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 17:27:41.279239 np0000042701 memory_tracker.sh[60311]:      45985    0.0            1976      42024   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 17:27:41.279239 np0000042701 memory_tracker.sh[60311]:      56663    0.0            1972      55101   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 24 17:27:41.279239 np0000042701 memory_tracker.sh[60311]:      17498    0.0            1968      17422   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:27:41.279239 np0000042701 memory_tracker.sh[60311]:      35204    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 17:27:41.279239 np0000042701 memory_tracker.sh[60311]:       2336    0.0            1916       2335   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nftvtpqhzvssntvxevhttjaxuedkkzdk ; /usr/bin/python3
Aug 24 17:27:41.279239 np0000042701 memory_tracker.sh[60311]:       2338    0.0            1916       2337   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 17:27:41.279239 np0000042701 memory_tracker.sh[60311]:      17502    0.0            1916      17422   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 17:27:41.279239 np0000042701 memory_tracker.sh[60311]:       2334    0.0            1912       2301   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nftvtpqhzvssntvxevhttjaxuedkkzdk ; /usr/bin/python3' && sleep 0
Aug 24 17:27:41.279239 np0000042701 memory_tracker.sh[60311]:      17422    0.0            1808      17412   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 17:27:41.279239 np0000042701 memory_tracker.sh[60311]:      11632    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 17:27:41.279419 np0000042701 memory_tracker.sh[60311]:      17499    0.0            1568      17498   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:27:41.279419 np0000042701 memory_tracker.sh[60311]:      32981    0.0            1304      32980   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:27:41.279448 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:41.279448 np0000042701 memory_tracker.sh[44250]: ]]]
Aug 24 17:28:01.283825 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:28:01.284610 np0000042701 memory_tracker.sh[62770]: Mon Aug 24 17:28:01 UTC 2026
Aug 24 17:28:01.284747 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:28:01.284747 np0000042701 memory_tracker.sh[44250]: memory_tracker low_point: 5769312
Aug 24 17:28:01.284747 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: MemTotal:        8129360 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: MemFree:          189536 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: MemAvailable:    5768068 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Buffers:          185020 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Cached:          5342908 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: SwapCached:            0 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Active:          1787508 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Inactive:        5166292 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Active(anon):    1474628 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Inactive(anon):   126024 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Active(file):     312880 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Inactive(file):  5040268 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Unevictable:      143600 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Mlocked:          142400 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: SwapTotal:       8388604 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: SwapFree:        8388336 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Zswap:               336 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Zswapped:             68 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Dirty:              8708 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Writeback:           100 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: AnonPages:       1569488 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Mapped:           190960 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Shmem:            154900 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: KReclaimable:     534936 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Slab:             668492 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: SReclaimable:     534936 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: SUnreclaim:       133556 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: KernelStack:        8752 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: PageTables:        11072 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: SecPageTables:         0 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: NFS_Unstable:          0 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Bounce:                0 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: WritebackTmp:          0 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: CommitLimit:    12453284 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Committed_AS:    3353844 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: VmallocTotal:   13743895347199 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: VmallocUsed:       29700 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: VmallocChunk:          0 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Percpu:             5056 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: HardwareCorrupted:     0 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: AnonHugePages:         0 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: ShmemHugePages:        0 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: ShmemPmdMapped:        0 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: FileHugePages:         0 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: FilePmdMapped:         0 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Unaccepted:            0 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: HugePages_Total:       0
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: HugePages_Free:        0
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: HugePages_Rsvd:        0
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: HugePages_Surp:        0
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Hugepagesize:       2048 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: Hugetlb:               0 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: DirectMap4k:      264044 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: DirectMap2M:     8124416 kB
Aug 24 17:28:01.285407 np0000042701 memory_tracker.sh[62771]: DirectMap1G:     2097152 kB
Aug 24 17:28:01.286241 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:28:01.297533 np0000042701 memory_tracker.sh[62773]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:28:01.297533 np0000042701 memory_tracker.sh[62773]:      43608    5.6          455720          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 17:28:01.297533 np0000042701 memory_tracker.sh[62773]:      62307    2.3          187336      62161   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 24 17:28:01.297533 np0000042701 memory_tracker.sh[62773]:      62332    2.3          187112      62265   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 24 17:28:01.297533 np0000042701 memory_tracker.sh[62773]:      62335    2.2          183076       2340   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 24 17:28:01.297533 np0000042701 memory_tracker.sh[62773]:      46661    1.7          142452      46659   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 24 17:28:01.297533 np0000042701 memory_tracker.sh[62773]:      46660    1.7          141600      46659   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 17:28:01.297533 np0000042701 memory_tracker.sh[62773]:      17412    1.6          135420          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 17:28:01.297533 np0000042701 memory_tracker.sh[62773]:      30811    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 17:28:01.297864 np0000042701 memory_tracker.sh[62773]:      42855    1.4          114620          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 17:28:01.297864 np0000042701 memory_tracker.sh[62773]:      10779    0.5           40768      10777   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:28:01.297864 np0000042701 memory_tracker.sh[62773]:      45403    0.3           28248          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042701 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042701=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 24 17:28:01.297864 np0000042701 memory_tracker.sh[62773]:      16355    0.3           28228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 17:28:01.297864 np0000042701 memory_tracker.sh[62773]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 17:28:01.297864 np0000042701 memory_tracker.sh[62773]:      39551    0.3           26880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 17:28:01.297864 np0000042701 memory_tracker.sh[62773]:       2337    0.3           26772       2336   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 17:28:01.297864 np0000042701 memory_tracker.sh[62773]:       2115    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 17:28:01.297864 np0000042701 memory_tracker.sh[62773]:       1219    0.2           20480          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 24 17:28:01.297864 np0000042701 memory_tracker.sh[62773]:      46659    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 17:28:01.297864 np0000042701 memory_tracker.sh[62773]:      47071    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 17:28:01.297864 np0000042701 memory_tracker.sh[62773]:      59799    0.1           15672      59794   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:28:01.298048 np0000042701 memory_tracker.sh[62773]:      39587    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 17:28:01.298048 np0000042701 memory_tracker.sh[62773]:      33098    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 17:28:01.298048 np0000042701 memory_tracker.sh[62773]:      59798    0.1           15268      59794   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:28:01.298048 np0000042701 memory_tracker.sh[62773]:      35205    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 17:28:01.298048 np0000042701 memory_tracker.sh[62773]:          1    0.1           14076          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 24 17:28:01.298048 np0000042701 memory_tracker.sh[62773]:      10777    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:28:01.298048 np0000042701 memory_tracker.sh[62773]:        500    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 17:28:01.298048 np0000042701 memory_tracker.sh[62773]:       4552    0.1           12488       2340   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-172250
Aug 24 17:28:01.298048 np0000042701 memory_tracker.sh[62773]:       4557    0.1           12308       2340   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-172250.summary.2026-08-24-172250
Aug 24 17:28:01.298048 np0000042701 memory_tracker.sh[62773]:       1068    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 17:28:01.298048 np0000042701 memory_tracker.sh[62773]:       2340    0.1           11352       2338   00:00:03        1 do_wait                   bash ./stack.sh
Aug 24 17:28:01.298048 np0000042701 memory_tracker.sh[62773]:      59794    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 17:28:01.298048 np0000042701 memory_tracker.sh[62773]:        797    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 17:28:01.298048 np0000042701 memory_tracker.sh[62773]:        575    0.1            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 17:28:01.298048 np0000042701 memory_tracker.sh[62773]:      62161    0.1            9340       2340   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:28:01.298308 np0000042701 memory_tracker.sh[62773]:      62265    0.1            9340       2340   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:28:01.298308 np0000042701 memory_tracker.sh[62773]:      42024    0.1            9328       2340   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:28:01.298308 np0000042701 memory_tracker.sh[62773]:      31288    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 17:28:01.298308 np0000042701 memory_tracker.sh[62773]:      31361    0.1            8888          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 17:28:01.298308 np0000042701 memory_tracker.sh[62773]:       1041    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 17:28:01.298308 np0000042701 memory_tracker.sh[62773]:      31144    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 17:28:01.298308 np0000042701 memory_tracker.sh[62773]:       2120    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 17:28:01.298456 np0000042701 memory_tracker.sh[62773]:        501    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 17:28:01.298456 np0000042701 memory_tracker.sh[62773]:      32869    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 17:28:01.298456 np0000042701 memory_tracker.sh[62773]:      31482    0.0            7588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 17:28:01.298456 np0000042701 memory_tracker.sh[62773]:        408    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
